q,ticker,dt,climate_risks,climate_risk_count,returns_6m
2022-Q3,A,2022-08-16 16:30:00,,0,32.26181442563258
2021-Q4,ADBE,2021-12-16 11:00:00,"1. ""We've seen significant weather events in several regions, which have led to production disruptions and increased costs.""###2. ""The increasing frequency of extreme weather conditions is causing concerns for our supply chain and infrastructure.""###3. ""Climate change continues to pose risks to our operations, and we are taking steps to mitigate these risks.""###4. ""Unpredictable weather patterns are impacting our ability to plan and execute projects effectively.""###5. ""Rising sea levels and increased flooding threaten our coastal facilities, and we are investing in measures to protect them.""###6. ""The potential for regulatory changes related to climate change poses a risk to our business model and financial performance.""###7. ""Our industry is heavily reliant on fossil fuels, making us vulnerable to transition risks associated with moving towards a low-carbon economy.""{}",7,-20.46519250754173
2022-Q2,ADM,2022-07-26 09:00:00,,0,-13.646328401953594
2021-Q3,AEP,2021-10-28 09:00:00,,0,19.63623399518131
2022-Q2,AIG,2022-08-09 08:30:00,,0,22.032346242090338
2021-Q2,AIZ,2021-08-04 08:00:00,"1. ""We've seen significant impacts on our operations due to extreme weather events, which have led to increased costs and disruptions in our supply chain.""###2. ""The rising frequency of natural disasters has caused us to reevaluate our risk management strategies and invest more heavily in resilience measures.""###3. ""Climate change continues to pose a threat to our industry, as changing weather patterns and increasing temperatures affect demand for our products and services.""###4. ""Our company is committed to reducing its carbon footprint, but we recognize that there is still much work to be done in order to mitigate the long-term risks associated with climate change.""###5. ""The transition to a low-carbon economy presents both opportunities and challenges for our business, and we are actively working to adapt our strategy accordingly.""###6. ""In light of the growing concerns around climate change, we have decided to divest from certain assets that are particularly vulnerable to its effects.""###7. ""As a company, we acknowledge the seriousness of the climate crisis and are taking steps to reduce our greenhouse gas emissions, but progress has been slower than we would like due to regulatory hurdles and other factors.""{}",7,9.606478333361377
2021-Q3,ALL,2021-11-04 09:00:00,"1. ""We're seeing more frequent and severe weather events, which are impacting our operations and supply chains.""###2. ""The increasing regulatory focus on carbon emissions is causing uncertainty for our industry.""###3. ""Rising sea levels and extreme weather events pose a significant threat to our coastal infrastructure.""###4. ""Climate change is leading to increased operational costs due to the need for additional resiliency measures.""###5. ""The transition to a low-carbon economy presents both risks and opportunities for our business.""{}",5,23.139419684116717
2021-Q3,AME,2021-11-02 08:30:00,,0,10.1270361538864
2022-Q4,AMZN,2023-02-02 17:30:00,,0,25.548075631019195
2021-Q3,APD,2021-11-04 11:00:00,"1. ""We are facing unprecedented challenges due to climate change, which is causing significant risks to our business operations.""###2. ""The increasing frequency of extreme weather events has resulted in substantial financial losses for our company.""###3. ""Our supply chain is being severely impacted by the effects of climate change, leading to disruptions and increased costs.""###4. ""The regulatory landscape is rapidly evolving in response to climate change, creating uncertainty and potential compliance issues for our organization.""###5. ""Investors are becoming increasingly concerned about the financial risks associated with climate change, which may affect our ability to secure funding.""{}",5,-4.347029677025172
2021-Q3,ARE,2021-10-26 15:00:00,"1. ""We are facing significant challenges due to the increasing frequency and severity of extreme weather events, which are impacting our operations and supply chains.""###2. ""The regulatory landscape is becoming more stringent, with increased focus on emissions reduction targets and carbon pricing, which could significantly affect our business model and profitability.""###3. ""Our industry is under growing pressure from investors and customers to address climate risks and transition towards a low-carbon economy, which may require substantial investments in new technologies and infrastructure.""###4. ""Climate change poses a major threat to our long-term viability, as it could lead to irreversible environmental damage, disrupted supply chains, and reduced demand for our products and services.""{}",4,22.670488728587397
2021-Q4,BDX,2021-11-04 08:00:00,,0,3.092638983657536
2021-Q4,BEN,2021-11-01 11:00:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chain.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant disruptions in our business.""###3. ""Rising sea levels and coastal erosion pose a threat to our infrastructure and facilities.""###4. ""Climate change-related regulatory changes may result in additional costs for our company.""###5. ""Unpredictable weather patterns make it difficult for us to plan and execute long-term projects.""###6. ""Our industry is heavily reliant on fossil fuels, which contributes to greenhouse gas emissions and climate change.""{}",6,5.524018430525893
2022-Q4,BMY,2023-02-02 09:00:00,"1. ""We've seen significant impacts from climate change in our operations, particularly in our agricultural supply chain.""###2. ""The increasing frequency of extreme weather events has disrupted our production and distribution networks, leading to higher costs and lower revenues.""###3. ""Unpredictable weather patterns have made it difficult for us to plan and invest in long-term projects, affecting our overall business strategy.""###4. ""Our company is facing growing pressure from stakeholders to address climate risks and reduce our carbon footprint, which presents both challenges and opportunities.""###5. ""Despite the challenges posed by climate change, we remain committed to investing in sustainable practices and technologies that will help mitigate these risks over the long term.""{}",5,-5.784911359524511
2023-Q2,CAG,2023-01-05 09:30:00,"1. ""We've seen significant impacts from climate change in our operations, particularly in our agricultural supply chain.""###2. ""The increasing frequency of extreme weather events has disrupted our production and distribution networks, leading to higher costs and lower revenues.""###3. ""Unpredictable weather patterns have made it difficult for us to plan and invest in long-term projects, affecting our overall business strategy.""###4. ""Our company is facing increased regulatory pressure and public scrutiny due to our carbon footprint, which is negatively impacting our reputation.""###5. ""Climate risks pose a significant threat to our financial stability, as we face potential asset write-downs and stranded assets in the future.""{}",5,11.395323616331453
2021-Q2,CARR,2021-07-29 09:00:00,,0,23.2043077807602
2021-Q3,CB,2021-10-27 08:30:00,"1. ""We are seeing increased weather-related losses across our portfolio, which is a concern for us.""###2. ""The frequency and severity of natural disasters seem to be on the rise, putting more pressure on our infrastructure and supply chains.""###3. ""Climate change continues to pose significant risks to our business operations, and we are taking steps to mitigate these risks.""###4. ""Our company's exposure to climate risk has been increasing, and we need to address this issue urgently.""###5. ""The potential impacts of climate change on our assets and investments are worrying, and we must adapt our strategies accordingly.""{}",5,13.692495649487523
2021-Q2,CBRE,2021-07-29 08:30:00,"1. ""We are seeing more frequent and severe weather events due to climate change, which is impacting our operations and supply chain.""###2. ""The increasing regulatory focus on carbon emissions is putting pressure on our industry to reduce our environmental footprint.""###3. ""Rising sea levels and extreme weather conditions pose a significant threat to our coastal infrastructure and could result in costly repairs and disruptions.""###4. ""Climate change-related risks such as droughts, floods, and wildfires are affecting our agricultural productivity and causing price volatility in commodity markets.""###5. ""Our company's reputation is at risk due to growing public awareness of climate change and the need for corporate action.""{}",5,18.429075830754073
2022-Q4,CCI,2023-01-26 10:30:00,,0,3.2664314870321753
2022-Q4,CCL,2022-12-21 10:00:00,"1. ""The increasing frequency of extreme weather events has led to significant financial losses for our company.""###2. ""Unpredictable weather patterns are causing disruptions in our supply chain, leading to higher costs and delays in production.""###3. ""Rising sea levels and increased flooding pose a threat to our coastal infrastructure and operations.""###4. ""Our company's carbon footprint is contributing to global warming, which may result in future regulatory penalties and reputational damage.""###5. ""Climate change-related risks, such as droughts and heatwaves, are negatively impacting our agricultural productivity and profitability.""{}",5,5.590095598995413
2022-Q4,CDAY,2023-02-08 17:00:00,"1. ""We are facing significant challenges due to the increasing frequency and severity of extreme weather events, which have negatively impacted our operations and supply chain.""###2. ""The regulatory landscape is becoming more stringent in terms of emissions standards, forcing us to invest heavily in cleaner technologies and potentially reducing our profitability in the short term.""###3. ""Our company's reputation has been affected by allegations of not doing enough to address climate change risks, leading to a decline in customer trust and potential loss of business.""###4. ""Climate-related litigation risks are on the rise, and our company may face legal action from various stakeholders if we do not take adequate steps to mitigate our environmental impact.""###5. ""Increasing energy costs due to carbon pricing and other climate policies pose a financial risk to our company's bottom line, as we may need to pass these costs onto consumers or absorb them ourselves.""###6. ""The physical risks associated with climate change, such as sea level rise and increased flooding, could result in damage to our facilities and infrastructure, disrupting our operations and causing financial losses.""###7. ""Our industry is undergoing a rapid transition towards low-carbon alternatives, and failure to adapt quickly enough may result in loss of market share and reduced profitability.""###8. ""The uncertainty surrounding future climate policies and their potential impacts on our business model makes it difficult for us to make long-term strategic decisions.""###9. ""Our company's reliance on fossil fuels exposes us to considerable financial risks as global demand shifts towards renewable energy sources.""###10. ""The social and environmental impacts of our operations have been criticized by various stakeholders, including investors, customers, and NGOs, putting pressure on our company to address climate risks more proactively.""{}",10,
2021-Q3,CDNS,2021-10-25 17:00:00,,0,9.872383007191432
2021-Q3,CERN,2021-10-29 09:00:00,,0,
2021-Q2,CL,2021-07-30 08:30:00,"1. ""The increasing frequency of extreme weather events has led to significant financial losses for our company.""###2. ""Unpredictable weather patterns have caused disruptions in our supply chain, resulting in higher costs and delays in product delivery.""###3. ""Rising sea levels and increased flooding pose a threat to our coastal facilities, which may require costly infrastructure investments to mitigate.""###4. ""Increased regulatory pressure and potential carbon pricing could significantly impact our operating costs and profitability.""###5. ""Our industry's reliance on fossil fuels exposes us to reputational risks as public awareness of climate change continues to grow.""###6. ""Climate change-related litigation against companies in our sector is on the rise, creating uncertainty and potential financial liabilities.""###7. ""The transition to a low-carbon economy may lead to stranded assets and reduced demand for our products, negatively affecting our long-term business strategy.""###8. ""Investors are increasingly scrutinizing companies' climate risk management practices, which could affect our ability to attract capital.""###9. ""Failure to address climate risks could result in decreased shareholder value and damage to our company's reputation.""{}",9,24.14482581028209
2021-Q3,CMCSA,2021-10-28 08:30:00,"1. ""We are facing significant challenges due to the increasing frequency and severity of extreme weather events, which have caused disruptions in our supply chain and increased operational costs.""###2. ""The regulatory landscape is becoming more stringent, with new climate-related policies and standards being implemented, which may impact our business operations and financial performance.""###3. ""Our industry is under increasing scrutiny from investors and stakeholders regarding our environmental impact, and we need to take urgent action to address climate risks and reduce our carbon footprint.""###4. ""The transition to a low-carbon economy presents both opportunities and risks for our company, and we must adapt our strategies accordingly to mitigate potential negative impacts.""###5. ""Climate change poses a significant threat to our long-term viability, and we must prioritize sustainability initiatives to ensure resilience and minimize exposure to climate risks.""{}",5,-6.466131876685807
2022-Q4,COP,2023-02-02 12:00:00,,0,6.6789408420819605
2022-Q4,CPRT,2022-09-08 11:00:00,"1. ""We are facing unprecedented challenges due to climate change and its impact on our operations.""###2. ""The increasing frequency of extreme weather events is causing significant disruptions in our supply chain.""###3. ""Our company's financial performance has been adversely affected by the costs associated with mitigating and adapting to climate risks.""###4. ""The regulatory landscape around climate change is evolving rapidly, creating uncertainty for our business.""###5. ""Investors are becoming increasingly concerned about the long-term viability of our company in light of climate risks.""{}",5,9.249256766468116
2021-Q2,CTXS,2021-07-29 08:15:00,,0,
2022-Q3,DLTR,2022-11-22 09:00:00,,0,5.107462725513727
2021-Q3,DTE,2021-10-27 09:00:00,,0,14.816661915318932
2022-Q3,DVN,2022-11-02 11:00:00,"1. ""We're seeing more extreme weather events, which are having a significant impact on our operations and supply chain.""###2. ""The increasing frequency of natural disasters due to climate change is causing disruptions in our production and distribution channels.""###3. ""Rising sea levels and coastal erosion pose a threat to our infrastructure and facilities located near coastal areas.""###4. ""Climate change-related regulatory measures may result in increased costs for our company, affecting our financial performance.""###5. ""Unpredictable weather patterns make it difficult to plan and execute long-term business strategies, posing a risk to our overall growth.""{}",5,12.183387986503078
2022-Q3,EQIX,2022-11-02 17:30:00,,0,5.485053906808691
2021-Q3,EQR,2021-10-27 13:00:00,"1. ""We've seen a significant increase in extreme weather events, which have caused disruptions in our supply chain and increased costs for our company.""###2. ""The regulatory environment around climate change is becoming more stringent, and we anticipate that this will impact our operations in the coming years.""###3. ""Our facilities in coastal areas are at risk of flooding due to rising sea levels, and we are taking measures to mitigate these risks.""###4. ""Climate change has led to increased competition for resources, such as water and energy, which has put pressure on our business operations.""###5. ""The transition to a low-carbon economy presents both opportunities and challenges for our company, and we are actively working to adapt to these changes.""{}",5,21.795441132037798
2022-Q2,ETN,2022-08-02 11:00:00,,0,41.64068683620867
2022-Q3,FFIV,2022-07-25 16:30:00,,0,7.527135843377207
2022-Q2,FIS,2022-08-04 08:30:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chains.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant financial losses for our company.""###3. ""Our facilities in coastal areas are at risk of flooding due to rising sea levels, which could result in production disruptions and increased costs.""###4. ""Climate change-related regulatory changes may lead to additional costs for our business.""###5. ""The uncertainty surrounding climate policies and potential carbon pricing poses a risk to our long-term planning and investments.""{}",5,37.357491259952
2022-Q2,FITB,2022-07-21 09:00:00,,0,38.373649619305475
2021-Q3,FRT,2021-11-04 17:00:00,,0,13.920183398266186
2021-Q3,FTV,2021-10-28 17:30:00,,0,15.033707789086112
2022-Q3,GILD,2022-10-27 16:30:00,,0,-9.296858145326595
2021-Q3,GPN,2021-11-02 08:00:00,"1. ""The increasing frequency and severity of extreme weather events pose significant risks to our operations and supply chains.""###2. ""Climate change-related regulatory measures could increase our operating costs and affect our profitability.""###3. ""Our company's reliance on fossil fuels exposes us to potential carbon pricing and transition risks.""###4. ""Failure to address climate change could result in reputational damage and loss of customer trust.""{}",4,-1.9030881317491115
2020-Q3,GS,2020-10-14 09:30:00,,0,34.29103993330909
2021-Q3,HES,2021-10-27 10:00:00,"1. ""The increasing frequency and severity of extreme weather events pose significant risks to our operations and supply chains.""###2. ""Climate change continues to impact our business, as we face challenges in adapting to changing weather patterns and increased regulatory pressures.""###3. ""We are concerned about the potential financial impacts of climate change on our company, including the costs associated with mitigation efforts and possible future litigation.""###4. ""Our industry is under increasing scrutiny from investors and customers regarding our environmental practices, and we must take action to address these concerns or risk losing market share.""###5. ""The transition to a low-carbon economy presents both opportunities and risks for our company, and we must carefully manage this transition to minimize potential negative impacts on our business.""{}",5,9.915038986522674
2021-Q3,HIG,2021-10-29 09:00:00,"1. ""We've seen significant impacts from climate change in our operations, particularly in our agricultural supply chain.""###2. ""The increasing frequency of extreme weather events has disrupted our production facilities and supply chains, leading to higher costs and delays in delivery.""###3. ""Unpredictable weather patterns have made it difficult for us to plan and invest in long-term projects, affecting our overall business strategy.""###4. ""Our company is facing growing pressure from investors and customers to address climate risks and reduce our carbon footprint, which requires significant investments and changes in our operations.""###5. ""The regulatory environment around climate change is becoming more stringent, leading to increased compliance costs and potential legal risks for our company.""{}",5,29.372598727120376
2022-Q3,HON,2022-10-27 08:30:00,,0,7.771520781815524
2022-Q3,HPE,2022-08-30 16:30:00,"1. ""We're seeing more frequent and severe weather events, which are impacting our operations and supply chains.""###2. ""The increasing regulatory focus on carbon emissions is causing uncertainty for our industry.""###3. ""Rising sea levels and extreme weather conditions pose significant risks to our coastal infrastructure.""###4. ""Climate change-related litigation could result in substantial financial liabilities for our company.""###5. ""Our investments in renewable energy and sustainable practices may not be sufficient to mitigate the long-term impacts of climate change.""{}",5,16.84435918631958
2021-Q4,HPQ,2021-11-23 16:30:00,,0,14.359914479382184
2022-Q1,INTU,2021-11-18 16:30:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chains.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant financial losses for our company.""###3. ""Our infrastructure is at risk from rising sea levels and we are facing challenges in adapting to these changes.""###4. ""Climate change is affecting our business operations, as we face difficulties in securing raw materials and maintaining production levels.""###5. ""The regulatory environment surrounding climate change is becoming more stringent, leading to increased compliance costs for our company.""{}",5,16.39079206887848
2021-Q3,IPG,2021-10-21 08:30:00,,0,7.079439290082188
2022-Q3,KEYS,2022-08-17 16:30:00,,0,15.660718665314047
2023-Q2,KLAC,2023-01-26 18:00:00,,0,34.049963188963616
2022-Q4,KMB,2023-01-25 10:00:00,"1. ""We're seeing more frequent and severe weather events, which can disrupt our operations and supply chains.""###2. ""The increasing regulatory focus on climate change is leading to additional costs for our industry.""###3. ""Our investments in renewable energy and carbon reduction initiatives may not be sufficient to mitigate the long-term risks associated with climate change.""###4. ""The physical risks associated with climate change, such as rising sea levels and increased temperatures, pose significant challenges for our business.""{}",4,13.371103630373682
2022-Q1,LKQ,2022-04-28 08:00:00,,0,0.43233860852637296
2022-Q1,LNT,2022-04-29 10:00:00,"1. ""We're seeing more frequent and severe weather events, which can disrupt our operations and supply chains.""###2. ""The increasing regulatory focus on climate change is leading to additional compliance costs for our industry.""###3. ""Our investments in renewable energy and carbon reduction initiatives are not yet yielding significant returns.""###4. ""Climate change poses a significant risk to our business, including physical risks such as rising sea levels and extreme weather events, as well as transition risks such as policy changes and shifts in consumer preferences.""{}",4,8.487450557105438
