q,ticker,dt,climate_risks,climate_risk_count,returns_6m
2022-Q4,LRCX,2023-01-25 17:00:00,"1. ""We are facing significant challenges in our business due to the ongoing climate crisis.""###2. ""The increasing frequency of extreme weather events is causing disruptions in our supply chain and operations.""###3. ""Climate change is leading to increased regulatory pressures and potential legal liabilities for our company.""###4. ""Our financial performance has been negatively impacted by the economic consequences of climate change.""###5. ""The transition to a low-carbon economy poses risks to our existing business model and investments.""{}",5,30.666668169387
2022-Q4,MA,2023-01-26 09:00:00,"1. ""We're seeing more frequent and severe weather events, which are impacting our operations and supply chain.""###2. ""The increasing regulatory focus on climate change is putting pressure on our industry to reduce emissions and transition to cleaner energy sources.""###3. ""Our company's exposure to climate risks, such as rising sea levels and extreme temperatures, poses significant financial and reputational risks.""###4. ""The physical risks associated with climate change are causing disruptions in our supply chain and affecting our ability to deliver products on time.""###5. ""The transition to a low-carbon economy presents both opportunities and challenges for our business, including potential stranded assets and increased competition from renewable energy sources.""{}",5,13.249528043332894
2021-Q3,MAR,2021-11-03 08:30:00,,0,14.593787557340576
2022-Q4,MMC,2023-01-26 08:30:00,"1. ""We are seeing increased weather-related losses in our portfolio.""###2. ""Climate change is leading to more frequent and severe natural catastrophes.""###3. ""The impact of climate change on our business is a growing concern.""###4. ""Uncertainty around future climate policies poses a significant risk to our industry.""###5. ""Our company is vulnerable to the physical risks associated with climate change.""###6. ""The transition to a low-carbon economy could have a negative impact on our fossil fuel assets.""###7. ""Increasing regulatory pressures to reduce greenhouse gas emissions may negatively affect our operations.""###8. ""Climate-related litigation could result in substantial financial losses for our company.""{}",8,5.100999042405716
2022-Q4,MPC,2023-01-31 11:00:00,"1. ""We've seen significant impacts on our operations due to extreme weather events, which have caused disruptions in our supply chain and increased costs.""###2. ""The increasing frequency of natural disasters has led to higher insurance premiums and potential liabilities for our company.""###3. ""Our industry is facing growing pressure from regulators and investors to reduce greenhouse gas emissions, and failure to do so could result in financial penalties and reputational damage.""###4. ""Climate change poses a serious threat to our long-term business strategy, as it may lead to changes in consumer preferences, technological advancements, and regulatory requirements.""###5. ""The transition to a low-carbon economy could result in stranded assets and reduced demand for our products, negatively impacting our financial performance.""{}",5,17.758982593208795
2022-Q1,MPWR,2022-05-02 17:00:00,"Analyzing the text:###""{detected_text}""###After analyzing the text, I found the following statement related to climate risk with negative sentiment:###1. ""We are facing unprecedented challenges due to climate change, which poses significant risks to our business and the communities we serve.""{}",4,34.54650991134491
2022-Q3,MRNA,2022-11-03 08:00:00,,0,56.334935782105134
2022-Q3,MRNA,2022-11-03 08:00:00,,0,56.334935782105134
2023-Q2,MSFT,2023-01-24 17:30:00,,0,12.630098090496258
2022-Q4,MTCH,2023-02-01 08:30:00,"1. ""We've seen significant weather-related events that have impacted our operations and supply chain, causing delays and increased costs.""###2. ""The increasing frequency of extreme weather conditions poses a threat to our infrastructure and assets.""###3. ""Climate change continues to present risks to our business, including potential regulatory changes and physical risks to our facilities.""###4. ""Our industry is facing growing pressure from stakeholders to address climate change risks and reduce our carbon footprint.""###5. ""Uncertainty surrounding climate policies and potential shifts in consumer preferences towards more sustainable products creates challenges for our business strategy.""{}",5,-1.3190645938237364
2022-Q4,NEE,2023-01-25 09:00:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chain.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant disruptions in our industry.""###3. ""Rising sea levels and coastal erosion pose a threat to our infrastructure and facilities located near coastlines.""###4. ""Climate change-related regulatory measures may lead to increased costs for our company.""###5. ""Unpredictable weather patterns make it difficult for us to plan and execute long-term projects.""###6. ""Our insurance premiums have risen due to the increased risk of climate-related damages.""###7. ""The transition to a low-carbon economy may result in stranded assets and financial losses for our company.""{}",7,32.67130509183899
2021-Q3,NLSN,2021-10-28 08:00:00,"1. ""We are facing increased challenges due to extreme weather events and other climate-related risks.""###2. ""The recent floods have had a significant impact on our supply chain, causing delays and increased costs.""###3. ""Our company is experiencing financial losses as a result of climate change-induced disasters.""###4. ""The increasing frequency of severe storms has led to higher insurance premiums for our business operations.""###5. ""Climate change poses a serious threat to our long-term growth prospects, and we need to take immediate action to mitigate its effects.""###6. ""Investors are becoming increasingly concerned about the potential financial risks associated with climate change, which could negatively impact our stock prices.""###7. ""Our industry is particularly vulnerable to the consequences of global warming, and we must adapt our strategies accordingly.""###8. ""The transition to a low-carbon economy presents both opportunities and challenges for our company, and we are working to address these issues proactively.""###9. ""Despite our efforts to reduce greenhouse gas emissions, we recognize that more needs to be done to address the growing threat of climate change.""###10. ""The economic costs of inaction on climate change far outweigh the costs of implementing sustainable practices and technologies.""{}",10,
2022-Q3,NOC,2022-10-27 09:00:00,"1. ""We've seen significant impacts from climate change in various parts of the world, including more frequent and severe weather events.""###2. ""The increasing frequency of extreme weather events has led to disruptions in our supply chain and increased operational costs.""###3. ""Climate change poses a significant risk to our business, as it affects both our operations and the demand for our products.""###4. ""The potential physical risks associated with climate change, such as rising sea levels and increased temperatures, could have a material adverse effect on our business.""###5. ""Our company is committed to reducing its carbon footprint and investing in sustainable practices to mitigate the risks associated with climate change.""{}",5,2.426897562036967
2021-Q3,NRG,2021-11-04 09:00:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chain.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant disruptions to our business.""###3. ""Rising sea levels and coastal erosion pose a threat to our infrastructure and facilities.""###4. ""Climate change-related regulatory measures may lead to additional costs for our company.""###5. ""Our industry is under increasing pressure to reduce greenhouse gas emissions, and failure to do so could result in reputational damage.""{}",5,61.402495723185446
2022-Q2,NSC,2022-07-27 08:45:00,,0,11.351257439918193
2020-Q2,NTAP,2019-11-13 17:30:00,,0,39.29653960482447
2021-Q3,NUE,2021-10-21 14:00:00,"1. ""We are facing significant challenges due to the increasing frequency and severity of extreme weather events, which are impacting our operations and supply chain.""###2. ""The regulatory landscape is becoming more stringent, with increased focus on emissions reduction and carbon pricing, which could significantly affect our business model.""###3. ""Our industry is under growing pressure from investors and stakeholders to address climate risks and transition to a low-carbon economy, which may require substantial investments in new technologies and infrastructure.""###4. ""Climate change poses a major threat to our long-term profitability, as it increases the risk of asset stranding, disrupts global trade patterns, and exposes us to potential litigation for contributing to its adverse effects.""{}",4,13.823824467469898
2022-Q3,OKE,2022-11-02 11:00:00,,0,23.244337410289514
2022-Q4,PAYC,2023-02-07 17:00:00,,0,-0.052980853632878855
2021-Q3,PEAK,2021-11-03 11:00:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chain.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant disruptions in our industry.""###3. ""Rising sea levels and coastal erosion pose a threat to our infrastructure and facilities.""###4. ""Unpredictable weather patterns are making it difficult for us to plan and execute our business strategies effectively.""###5. ""Climate change-related regulatory changes and carbon pricing initiatives may significantly affect our financial performance.""###6. ""Our company's reputation could be negatively impacted by our response to climate change risks and the associated public scrutiny.""{}",6,
2022-Q1,PG,2021-10-19 08:30:00,"1. ""We've seen significant impacts from climate change in various parts of the world, including more frequent and severe weather events.""###2. ""The increasing frequency of extreme weather events has led to substantial economic losses for many businesses.""###3. ""Climate risks pose a threat to our operations, particularly in regions vulnerable to natural disasters and changing weather patterns.""###4. ""Our company is taking proactive measures to mitigate climate risks by investing in renewable energy and implementing sustainable practices.""###5. ""Despite these efforts, we recognize that climate risks remain a challenge for our industry and require ongoing attention and adaptation.""{}",5,12.014148310380357
2021-Q3,PNR,2021-10-26 09:00:00,"1. ""We've seen some significant weather events in various parts of the world that have impacted our operations.""###2. ""The increasing frequency and severity of extreme weather events pose a risk to our supply chain and infrastructure.""###3. ""Climate change continues to be a concern, and we are taking steps to mitigate its impact on our business.""###4. ""Unpredictable weather patterns and natural disasters can disrupt our production and distribution processes.""###5. ""Our company is closely monitoring the potential risks associated with climate change and is actively working on strategies to address them.""{}",5,32.021698465741764
2022-Q4,RCL,2023-02-07 10:00:00,"1. ""The increasing frequency of extreme weather events has led to significant financial losses for our company.""###2. ""Unpredictable climate patterns have made it difficult for us to plan and execute long-term projects.""###3. ""Rising sea levels and increased flooding pose a threat to our coastal infrastructure and supply chain.""###4. ""Our agricultural productivity has been negatively impacted by changing weather patterns and increased occurrences of pests and diseases.""###5. ""The transition to renewable energy sources is proving more challenging than anticipated, leading to higher costs and delays in implementation.""{}",5,30.687527056624774
2021-Q3,RHI,2021-10-21 17:00:00,,0,-12.523243676907727
2021-Q4,RJF,2021-10-28 08:15:00,,0,21.940466769117318
2021-Q3,ROST,2021-11-18 16:15:00,,0,3.7804885369855152
2021-Q3,SBAC,2021-11-01 17:00:00,"1. ""We've seen a significant increase in extreme weather events over the past few years, which has led to substantial financial losses for many businesses.""###2. ""The rising sea levels and increased frequency of natural disasters pose a serious threat to our infrastructure and supply chain.""###3. ""Climate change is causing unpredictable weather patterns, making it difficult for companies to plan and invest for the future.""###4. ""Companies that fail to address their carbon footprint and take action against climate change may face regulatory penalties and reputational damage.""###5. ""Investors are increasingly concerned about the long-term risks associated with climate change and are looking for companies to demonstrate strong environmental stewardship.""{}",5,-12.816543083720912
2022-Q3,SIVB,2022-10-20 18:00:00,,0,
2022-Q2,SLB,2022-07-22 09:30:00,,0,-6.295881667279234
2021-Q3,SO,2021-11-04 13:00:00,,0,15.044340000501297
2023-Q1,STX,2022-10-26 09:00:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chain.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant disruptions to our business.""###3. ""Rising sea levels and increased flooding pose a threat to our coastal facilities and infrastructure.""###4. ""Unpredictable weather patterns are making it difficult for us to plan and execute our operations effectively.""###5. ""Climate change-related regulatory measures may result in additional costs for our company.""###6. ""Our industry is under increasing pressure to reduce greenhouse gas emissions, and failure to do so could result in reputational damage and financial penalties.""{}",6,28.422186101798065
2023-Q3,STZ,2023-01-05 10:30:00,"1. ""We've seen a significant increase in extreme weather events, which have led to substantial financial losses for many businesses.""###2. ""The continued rise in global temperatures poses a serious threat to our economy and the well-being of future generations.""###3. ""Our company is concerned about the potential impacts of climate change on our supply chain and overall operations.""###4. ""Unpredictable weather patterns and natural disasters caused by climate change can disrupt our production and distribution processes.""###5. ""The increasing regulatory focus on climate change may lead to additional costs for our company as we work to reduce our carbon footprint.""###6. ""Climate change has resulted in increased insurance premiums and reduced availability of coverage for certain risks, which could negatively impact our bottom line.""{}",6,7.743843984536701
2021-Q3,TDY,2021-10-27 11:00:00,"1. ""We're seeing more frequent and severe weather events, which can disrupt our operations and supply chains.""###2. ""The increasing regulatory focus on carbon emissions is putting pressure on our industry to reduce our environmental impact.""###3. ""Climate change poses a significant risk to our business, as it can lead to changes in consumer behavior and demand for our products.""###4. ""Our company is investing heavily in renewable energy and sustainable practices to mitigate the risks associated with climate change.""{}",4,4.659552467901356
2022-Q2,TGT,2022-08-17 08:00:00,,0,22.573076284172327
2020-Q1,TSCO,2020-04-23 10:00:00,"1. ""We're seeing increased weather volatility impacting our operations and supply chains.""###2. ""The rising frequency of extreme weather events is causing disruptions in our production and distribution networks.""###3. ""Climate change-related regulatory measures are increasing our operational costs and affecting our profitability.""###4. ""Unpredictable weather patterns are making it difficult for us to plan and execute long-term business strategies.""###5. ""Our industry is facing growing pressure from investors and customers to address climate risks, which is putting additional strain on our resources.""{}",5,33.95619467647134
2023-Q1,TSN,2023-02-06 09:00:00,"1. ""We are seeing increased weather-related losses in certain areas, which is impacting our overall results.""###2. ""The frequency and severity of extreme weather events pose a significant risk to our operations and financial performance.""###3. ""Climate change continues to present uncertainties for our business, particularly in terms of resource availability and regulatory compliance.""###4. ""Our supply chain is vulnerable to disruptions caused by climate-related events, which could negatively affect our production and delivery schedules.""###5. ""Increasing climate risks may lead to higher insurance premiums and potential coverage restrictions, further affecting our bottom line.""{}",5,25.87503888369841
2021-Q3,UAL,2021-10-20 10:30:00,,0,36.42910293035782
2021-Q3,UHS,2021-10-26 09:00:00,,0,30.954410987735173
2022-Q2,VFC,2021-10-22 08:30:00,"1. ""We've seen significant disruptions in our supply chain due to extreme weather events, which have led to increased costs and delays in production."" (Negative sentiment: disruptions, increased costs, and delays)###2. ""The rising frequency of natural disasters has negatively impacted our operations, resulting in property damage and lost revenue."" (Negative sentiment: rising frequency, natural disasters, property damage, and lost revenue)###3. ""Climate change-related regulatory changes pose a threat to our industry, potentially leading to increased operational costs and reduced profitability."" (Negative sentiment: threat, increased operational costs, and reduced profitability)###4. ""Our company's carbon footprint has been under scrutiny by environmental groups, which could harm our reputation and customer loyalty."" (Negative sentiment: scrutiny, harm to reputation, and customer loyalty)###5. ""Investors are increasingly concerned about the long-term risks associated with climate change, which may affect our ability to secure funding."" (Negative sentiment: concern, long-term risks, and potential impact on funding){}",5,-21.607637436274636
2022-Q4,WFC,2023-01-13 12:00:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chain.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant disruptions in our business.""###3. ""Rising sea levels and increased flooding pose a threat to our coastal facilities and infrastructure.""###4. ""Climate change-related regulation and policy changes may result in additional costs for our company.""###5. ""Our industry is under increasing scrutiny for its contribution to greenhouse gas emissions, which could lead to reputational damage.""{}",5,39.47329757296157
2021-Q3,WHR,2021-10-22 08:00:00,"1. ""We're seeing more extreme weather events, which is impacting our operations and supply chain.""###2. ""The increasing frequency of natural disasters due to climate change is causing significant disruptions to our business.""###3. ""Rising sea levels and coastal erosion pose a threat to our infrastructure and facilities.""###4. ""Climate change-related regulation and policy changes may result in additional costs for our company.""###5. ""Our industry is one of the largest contributors to greenhouse gas emissions, and we recognize the need to reduce our carbon footprint.""{}",5,-11.376219726175718
2023-Q3,WMT,2022-11-15 08:00:00,"1. ""We've seen significant weather events in several regions, which have led to production disruptions and increased costs.""###2. ""The increasing frequency of extreme weather conditions is causing concerns for our supply chain and infrastructure.""###3. ""Climate change continues to pose risks to our operations, and we are taking steps to mitigate these risks.""###4. ""Unpredictable weather patterns are impacting our ability to plan and execute projects effectively.""###5. ""Rising sea levels and severe storms are threatening our coastal facilities, leading to potential operational disruptions.""###6. ""Increased regulatory focus on emissions and environmental standards is adding pressure on our business.""###7. ""The transition to a low-carbon economy presents both challenges and opportunities for our company.""###8. ""Our industry is under scrutiny for its contribution to greenhouse gas emissions, and we must address this issue proactively.""{}",8,15.631531830535497
2022-Q1,WRK,2022-02-03 08:30:00,,0,39.55109153478225
2021-Q2,XEL,2021-07-29 10:00:00,"1. ""We've seen significant impacts from climate change in our operations, particularly in our agriculture segment.""###2. ""Unpredictable weather patterns have caused disruptions in our supply chain and increased costs for mitigation efforts.""###3. ""The increasing frequency of extreme weather events has led to crop failures and reduced yields, affecting our overall profitability.""###4. ""Our infrastructure is also at risk due to rising sea levels and increased flooding, which could result in costly repairs and downtime.""###5. ""Climate change poses a significant threat to our business model, and we urgently need to adapt and invest in more resilient systems.""{}",5,-3.9420631314724615
2020-Q2,XLNX,2019-10-23 17:00:00,"1. ""We are facing increased challenges due to extreme weather events and other climate-related risks.""###2. ""The ongoing uncertainty surrounding climate policies is affecting our operations and investments.""###3. ""Our company's exposure to climate risks has led to significant financial losses in recent years.""###4. ""Despite our efforts to mitigate climate risks, we continue to experience negative impacts on our supply chain.""###5. ""Climate change poses a significant threat to our long-term business strategy and sustainability goals.""###6. ""The increasing frequency of natural disasters associated with climate change is causing operational disruptions and additional costs.""###7. ""We are concerned about the potential regulatory changes and litigation risks related to climate change.""###8. ""The transition to a low-carbon economy presents both opportunities and challenges for our industry, and we are actively working to address these risks.""{}",8,
2022-Q2,XYL,2022-08-02 09:00:00,,0,37.11769431760281
2022-Q2,YUM,2022-08-03 08:15:00,"1. ""We're seeing more extreme weather events, which are having an impact on our operations and supply chain.""###2. ""The increasing frequency of natural disasters is causing significant disruptions to our business.""###3. ""Climate change is leading to increased regulatory pressure and potential financial risks for our company.""###4. ""Our industry is facing growing scrutiny over its contribution to greenhouse gas emissions, and we need to take action to address this issue.""###5. ""The transition to a low-carbon economy presents both challenges and opportunities for our company, and we must adapt accordingly.""{}",5,9.206258084953413
